flag,l
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,46
PCRDuplicatesCollapsed,46
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,44
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,30
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,47
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,48
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,41
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,43
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,30
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,48
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,43
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,50
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,50
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,41
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,30
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,41
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,41
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,47
PCRDuplicatesCollapsed,48
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,50
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,41
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,43
PCRDuplicatesCollapsed,46
PCRDuplicatesCollapsed,46
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,47
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,39
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,47
PCRDuplicatesCollapsed,48
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,47
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,41
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,30
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,43
PCRDuplicatesCollapsed,30
PCRDuplicatesCollapsed,45
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,46
PCRDuplicatesCollapsed,43
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,49
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,42
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,40
PCRDuplicatesCollapsed,32
PCRDuplicatesCollapsed,47
PCRDuplicatesCollapsed,36
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,50
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,30
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,35
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,37
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,33
PCRDuplicatesCollapsed,34
PCRDuplicatesCollapsed,31
PCRDuplicatesCollapsed,38
PCRDuplicatesCollapsed,30
PCRDuplicatesCollapsed,34
BeforePCRduplicates,32
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,36
BeforePCRduplicates,37
BeforePCRduplicates,40
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,40
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,36
BeforePCRduplicates,33
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,37
BeforePCRduplicates,31
BeforePCRduplicates,34
BeforePCRduplicates,37
BeforePCRduplicates,36
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,35
BeforePCRduplicates,41
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,41
BeforePCRduplicates,37
BeforePCRduplicates,36
BeforePCRduplicates,32
BeforePCRduplicates,37
BeforePCRduplicates,39
BeforePCRduplicates,42
BeforePCRduplicates,31
BeforePCRduplicates,34
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,46
BeforePCRduplicates,36
BeforePCRduplicates,41
BeforePCRduplicates,37
BeforePCRduplicates,33
BeforePCRduplicates,38
BeforePCRduplicates,34
BeforePCRduplicates,35
BeforePCRduplicates,37
BeforePCRduplicates,42
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,42
BeforePCRduplicates,33
BeforePCRduplicates,37
BeforePCRduplicates,39
BeforePCRduplicates,36
BeforePCRduplicates,32
BeforePCRduplicates,34
BeforePCRduplicates,36
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,42
BeforePCRduplicates,30
BeforePCRduplicates,33
BeforePCRduplicates,38
BeforePCRduplicates,31
BeforePCRduplicates,34
BeforePCRduplicates,32
BeforePCRduplicates,40
BeforePCRduplicates,34
BeforePCRduplicates,37
BeforePCRduplicates,30
BeforePCRduplicates,38
BeforePCRduplicates,34
BeforePCRduplicates,38
BeforePCRduplicates,30
BeforePCRduplicates,33
BeforePCRduplicates,37
BeforePCRduplicates,33
BeforePCRduplicates,32
BeforePCRduplicates,32
BeforePCRduplicates,39
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,37
BeforePCRduplicates,36
BeforePCRduplicates,36
BeforePCRduplicates,38
BeforePCRduplicates,37
BeforePCRduplicates,43
BeforePCRduplicates,30
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,36
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,33
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,32
BeforePCRduplicates,37
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,41
BeforePCRduplicates,34
BeforePCRduplicates,37
BeforePCRduplicates,47
BeforePCRduplicates,34
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,32
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,48
BeforePCRduplicates,34
BeforePCRduplicates,33
BeforePCRduplicates,36
BeforePCRduplicates,33
BeforePCRduplicates,40
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,32
BeforePCRduplicates,36
BeforePCRduplicates,38
BeforePCRduplicates,36
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,37
BeforePCRduplicates,31
BeforePCRduplicates,30
BeforePCRduplicates,32
BeforePCRduplicates,36
BeforePCRduplicates,34
BeforePCRduplicates,36
BeforePCRduplicates,34
BeforePCRduplicates,31
BeforePCRduplicates,35
BeforePCRduplicates,47
BeforePCRduplicates,31
BeforePCRduplicates,48
BeforePCRduplicates,31
BeforePCRduplicates,38
BeforePCRduplicates,36
BeforePCRduplicates,35
BeforePCRduplicates,47
BeforePCRduplicates,32
BeforePCRduplicates,31
BeforePCRduplicates,38
BeforePCRduplicates,40
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,46
BeforePCRduplicates,46
BeforePCRduplicates,35
BeforePCRduplicates,31
BeforePCRduplicates,31
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,36
BeforePCRduplicates,36
BeforePCRduplicates,36
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,32
BeforePCRduplicates,31
BeforePCRduplicates,32
BeforePCRduplicates,32
BeforePCRduplicates,32
BeforePCRduplicates,35
BeforePCRduplicates,35
BeforePCRduplicates,44
BeforePCRduplicates,32
BeforePCRduplicates,34
BeforePCRduplicates,38
BeforePCRduplicates,35
BeforePCRduplicates,36
BeforePCRduplicates,35
BeforePCRduplicates,37
BeforePCRduplicates,40
BeforePCRduplicates,34
BeforePCRduplicates,31
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,35
BeforePCRduplicates,38
BeforePCRduplicates,37
BeforePCRduplicates,31
BeforePCRduplicates,31
BeforePCRduplicates,36
BeforePCRduplicates,30
BeforePCRduplicates,37
BeforePCRduplicates,33
BeforePCRduplicates,37
BeforePCRduplicates,36
BeforePCRduplicates,36
BeforePCRduplicates,40
BeforePCRduplicates,40
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,47
BeforePCRduplicates,36
BeforePCRduplicates,32
BeforePCRduplicates,36
BeforePCRduplicates,34
BeforePCRduplicates,36
BeforePCRduplicates,48
BeforePCRduplicates,45
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,36
BeforePCRduplicates,41
BeforePCRduplicates,35
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,39
BeforePCRduplicates,45
BeforePCRduplicates,36
BeforePCRduplicates,32
BeforePCRduplicates,43
BeforePCRduplicates,40
BeforePCRduplicates,32
BeforePCRduplicates,36
BeforePCRduplicates,35
BeforePCRduplicates,30
BeforePCRduplicates,34
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,36
BeforePCRduplicates,33
BeforePCRduplicates,40
BeforePCRduplicates,35
BeforePCRduplicates,32
BeforePCRduplicates,35
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,35
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,48
BeforePCRduplicates,34
BeforePCRduplicates,45
BeforePCRduplicates,31
BeforePCRduplicates,43
BeforePCRduplicates,36
BeforePCRduplicates,38
BeforePCRduplicates,37
BeforePCRduplicates,31
BeforePCRduplicates,38
BeforePCRduplicates,34
BeforePCRduplicates,36
BeforePCRduplicates,50
